filename,extracted_text
IMG_1252.PNG,"[""RAVE LIGHTS: Ui) LumiiUwu\n\nWilliam & lumiilumii.com ?\n\nHow do u guys feel about it?\n\nSonya\n\n12 bucks?\n\nWilliam\n\nyessir\n\nIf we all say yes I'll get it right now\n\nSonya\n\nthat's good isn't that usually base price\n\nWilliam\n\n12$ is good yea, I'm happy to pay a little more but above like 150$ and I'm kinda out lol\n\nAnd Its 12 dollars, I'm willing to waste it if we change later, especially since we are deep in the experimental stage for the company, still trying to figure out the direction""]"
IMG_1253.PNG,['1:39\n\nRAVE LIGHTS (Ui LumiiUwu\n\nYesterday 5:57PM Justin Lee changed the group photo.\n\nSonya\n\n6\n\n«\n\nEdited\n\non\n\nomg justin’s a graphic designer too\n\nWilliam\n\nw\n\nlooks like we got two designers in the company\n\nJustin Lee\n\n@\n\nWilliam\n\nw\n\n@Justin do my nails next.\n\n1 Reply\n\nWilliam\n\nw\n\nAnd how do u feel about lumiilumii.com\n\n1 Reply\n\nJustin Lee\n\now\n\n| like it\n\n>=)\n\n&']
IMG_1254.PNG,['1:39\n\nRAVE LIGHTS (Ui LumiiUwu\n\nYesterday 5:57PM Justin Lee changed the group photo.\n\nSonya\n\n6\n\n«\n\nEdited\n\non\n\nomg justin’s a graphic designer too\n\nWilliam\n\nw\n\nlooks like we got two designers in the company\n\nJustin Lee\n\n@\n\nWilliam\n\nw\n\n@Justin do my nails next.\n\n1 Reply\n\nWilliam\n\nw\n\nAnd how do u feel about lumiilumii.com\n\n1 Reply\n\nJustin Lee\n\now\n\n| like it\n\n>=)\n\n&']
IMG_1255.PNG,"[""1:39\n\nRAVE LIGHTS: (Laat LumiiUwu\n\nWilliam\n\n&\n\nIm buying it\n\n@Justin do my nails next.\n\nJustin Lee\n\nFrench tips?\n\nWilliam\n\nYessir\n\nAnd how do u feel about\n\nJustin Lee\n\n1]\n\nWhat does everyone think\n\nWilliam\n\nhomen and Sonya +1'd it\n\nSonya\n\ni think it’s cute\n\nWilliam\n\nif u got better ideas I'm happy\n\nBut\n\nto\n\n>=)""]"
IMG_1256.PNG,"[""RAVE LIGHTS: (ante) LumiiUwu\n\nWilliam\n\nBut if u got better ideas I'm happy to change\n\nSonya\n\njust thinking how the logo would look tho but that’s another time\n\nWilliam\n\nNo no\n\nThis is good\n\nI'm glad ur thinking about that. Didn't even cross my mind\n\nSonya\n\nhaha i'll be looking for logo inspo in taiwan they have hella cute logos\n\nJustin Lee unsent a message Justin Lee unsent a message\n\nSonya\n\ngonna make it super girly pop &\n\nwhat happened to the second\n\ni\n\nJustin Lee\n\nIt was in the face\n\n&""]"
IMG_1257.PNG,"[""RAVE LIGHTS: (ante) LumiiUwu\n\nJustin Lee\n\nIt was in the face\n\nNvm\n\ntS\n\nIt looks so bad\n\nSonya\n\noh it was so fast i didn’t catch it\n\nit's a good start\n\nhow do we want our company to come across tho\n\nlike modern n sleek\n\nLs]\n\nsimple?\n\nWilliam\n\nChoice 1\n\nChoice 2\n\nChoice 3\n\nChoice 4\n\nChoice 5\n\nLW\n\nAll of the above""]"
IMG_1258.PNG,"['rT\n\n\\ ed\n\n1 Reply\n\nAll of the above\n\nModern sleek and simple | think are all more or less aiming for the same thing right?\n\nmaybe not exactly modern but timeless?\n\nOk | purchased it\n\ntw )\n\nwe wait now\n\nSonya\n\nwhat is this\n\nWilliam\n\nLW\n\nAll of the above\n\n@Sonya especially given the market we exist in, design and appealing to customers in the form of our logos, designs, etc are all integral to capturing the market\n\n& |\n\n&']"
IMG_1259.PNG,"['RAVE LIGHTS: ea LumiiUwu\n\nN\n\nwy\n\nWilliam\n\nComing Soon lumiilumii.com\n\n~ ¢)\n\n1 Reply\n\nits coming :0\n\nN\n\nwy\n\nFor something like an iPhone we expect certain levels of performance.\n\nbut a big part of this market is figuring out things that make people feel good, exhilarated, scared, etc which is why | believed(and reflected in the shares) that having a UI/UX designer is integral out of the gate.\n\nN\n\nwy\n\nComing Soon\n\nJustin Lee\n\nWillam for the website are we building square space. | was thinking about Shopify', 'on\n\nusing\n\nWilliam\n\n+\n\nit\n\n&']"
IMG_1260.PNG,"[""William\n\n©\n\nSonya\n\nJustin Lee\n\nBud wanted to get everybody opinion\n\nBut*\n\nWilliam\n\nI'm not experienced in any\n\n©\n\nWhatever has the features and looks the sleekest\n\nEdited\n\nSonya\n\nwait we not use squarespace HAHAH fkin hate it\n\nshopify is easier to use for shipping out products\n\ni've used merchant before\n\nWilliam\n\nWhat do u prefer Sonya\n\nSonya\n\noff topic but if eventually we want a cafe\n\ni""]"
IMG_1261.PNG,"[""RAVE LIGHTS: (Oa) LumiiUwu\n\nSonya\n\noff topic but if eventually we want a cafe corner portfolio, i can host it on my webflow acc\n\nshopify prolly\n\nWilliam\n\nSonya u wanted to design the shopping website right?\n\nSonya\n\nsure i don’t mind\n\ni'm down to use shopify\n\nbut not sure how much it has changed\n\nWilliam\n\nIt's a two way decision\n\nu\n\nPlay with both and figure out which one like more\n\nWe can go with that for now\n\nOfc ideally think about what's easiest to maintain long term.\n\n| can help with that""]"
IMG_1262.PNG,"[""RAVE LIGHTS: (Use) LumiiUwu\n\nSonya\n\nalso squarespace is not the best, if wanted to use a website builder for quickest publishing i would use wix\n\nokay\n\nWilliam\n\nI'm using squarespace for the domain name ownership. That's all\n\nEdited\n\nSonya\n\nshopify is $300 a year tho\n\nfrom\n\nwhat i remember a couple years back\n\nokay we can always change that too\n\nWilliam\n\nCan we break it down monthly? Otherwise honestly it’s worth it if the experience is that much easier\n\nThe right tools are always worth it\n\nSonya\n\n&\n\nyea we can look into it"", 'we\n\nimo']"
IMG_1263.PNG,"[""Sonya\n\n&\n\nyea we can look into it\n\nbut let's see w free trials first\n\nWilliam\n\nI'll cover 300$ for the Shopify\n\n—_\n\nIf needed\n\nSonya\n\nnaw it should be split or sm\n\nJustin Lee\n\n| know Shopify has inventory management build in and you can doa lot of cool things but | will defer to you\n\nWilliam\n\n—_\n\nWhatever works best.\n\nSonya\n\nwe should also start an accounting sheet for expenses\n\nWilliam\n\nBut it sounds like Shopify for now\n\n| don't recommend putting me on finances\n\na0""]"
IMG_1264.PNG,"[""William\n\nBut it sounds like Shopify for now\n\n|\n\ndon't recommend putting me on finances\n\nBad things will happen\n\nHA WA\n\n“Who ordered all these lights?”\n\nSonya\n\nill\n\ncreate a google drive n we can start something in there\n\nbut w all expenses, it should be written down n managed/budgeted\n\nWilliam\n\n©\n\nDo u want past expenses?\n\n1 Reply\n\nJustin Lee\n\n|\n\nlike Shopify because it is much better for mobile\n\nEdited\n\nWilliam\n\n©\n\nOkok sounds like that’s the current decision\n\n&""]"
IMG_1265.PNG,"[""1:40\n\nRAVE LIGHTS: (Laat LumiiUwu\n\nWilliam\n\nOkok sounds like that's the current decision\n\nJustin Lee\n\n| think like 60 percent of online purchases are made on mobile too\n\nDo u want past expenses?\n\nSonya\n\ni dont mind\n\nWilliam\n\nHmm\n\nJustin Lee\n\nAlso | can help with the inventory management sonya\n\nSonya\n\nluv thank u\n\nthat's more once shopify is up n running\n\nJustin Lee\n\nc=)\n\n&""]"
IMG_1266.PNG,"[""Sonya\n\ns ] s ]\n\nluv thank u\n\nthat's more once shopify is up n running\n\n&\n\nJustin Lee\n\nwow\n\nWilliam were you at? you're late for your nail appointment\n\nSonya\n\nomg do u actually do nails or is that\n\nur""]"
IMG_1267.PNG,"[""1:40\n\nRAVE LIGHTS: (Laat ° LumiiUwu\n\nSonya\n\nomg do u actually do nails or is that ur of\n\nEdited\n\nJustin Lee\n\nThis is Willam’s I'm at his house\n\nWilliam\n\nSorry ill be 2 days late\n\nJustin Lee\n\nBruuu you baited me\n\nWilliam\n\nSonya | used to do my nails in high school. It was fun.\n\nSonya\n\nluv\n\nWilliam\n\nThe store is important, uhh Sonya what type of logos were u thinking?\n\nSonya""]"
IMG_1268.PNG,"['RAVE LIGHTS: (Oa) LumiiUwu\n\nSonya\n\ni\n\nwas thinking simple, gets the point across\n\nbut still cute\n\nn has character\n\nWilliam\n\nNot urgent but Sonya we also need to solidify the final hardware features based off current and projected features for the product\n\nSonya\n\nokay\n\nwassup\n\nWilliam\n\nIncluding the design of the PCB where basically the enclosed design is correlated to the shape of the PCB\n\nIf U want a circle for ex\n\n| need to design a circle PCB now lol\n\nSonya\n\nwhat is pcb']"
IMG_1269.PNG,['RAVE LIGHTS: Ui ts ] LumiiUwu\n\nSonya\n\nwhat is pcb\n\nWilliam\n\nCircuit board\n\nSonya\n\nok but i kinda get what ur saying\n\nWilliam\n\nThe electronics inside will be on a circuit board\n\n|\n\ncan actually shape the circuit board based off the design u want\n\nSonya\n\ni think tbh\n\nyou can make it small as possible would be the most ideal\n\nif\n\nWilliam\n\n| will be making it as small as | can\n\nit']
IMG_1270.PNG,"[""William\n\nw\n\n| will be making it as small as | can\n\nSonya\n\nthen it can be malleable and be tailored to different things\n\nWilliam\n\nw\n\nI'll miniaturizing it\n\nSonya\n\ni\n\ndon't have a specific vision for the hardware rn\n\ni\n\nthink i need to do research on what is and isn't possible\n\nWilliam""]"
IMG_1271.PNG,"[""William\n\nGetting the Job - Printed Circuit Board Design as a Career\n\npcb.cadence.com\n\nBut the shape dictates component placement and design\n\nAnd layout\n\nSo knowing the shape u want (at some point in the future) is nice\n\nAsk away\n\nSonya\n\ndo\n\nyou think we want discuss this next weekend during the first sprint? i'll do research up until then\n\nWilliam\n\nIt’s better u ask me a bunch of questions so | can set the realistic""]"
IMG_1272.PNG,"[""RAVE LIGHTS: (amate) “LumiiUwu\n\nWilliam\n\nIt's better uask me a bunch of questions so | can set the realistic engineering bounds\n\n=>\n\nSonya\n\nokay\n\n=>\n\nWilliam\n\nYes ma’am but also ask anytime\n\n|\n\nbasically respond to questions at all times\n\nFor afero and this\n\n~—\n\nIf u hit any snags in ur research because of it’s probably hard to hear what's possible by a small team and what's not\n\nBeing nimble is great and allows us to make lots of decisions fast, and choose a direction not many are willing to choose\n\nBut also means we don’t have the shear bandwidth for engineering, not enough monkeys\n\nVactarday A:27DNA\n\n&""]"
IMG_1273.PNG,"[""Yesterday 9:37PM\n\nWilliam\n\nT TT FaceTime Call Ended\n\nMy b\n\n| forgot to mention\n\nWe have a semi big limitation, and its entirely my bad\n\n|\n\nwork for afero, which is a smart home company, that sells smart home lighting\n\nWilliam\n\nAnything involving smart home | cannot develop code for\n\n3 Replies\n\n|\n\nwould literally be competing with myself\n\nWilliam\n\nif there was ever a choice to move into that direction, I'd have to resign from either this or afero(probably afero), but | don't see this being an issue for the foreseeable future since we are more an""]"
IMG_1274.PNG,"[""RAVE LIGHTS: (Use) “LumiiUwu\n\nWilliam\n\nif there was ever a choice to move into that direction, I'd have to resign from either this or afero(probably afero), but | don’t see this being an issue for the foreseeable future since we are more an event based lighting company\n\n1 Reply\n\nSonya\n\noop okay we can stay out of that direction\n\ni\n\nthink smart home lighting isn't as niche anymore\n\nWilliam\n\nyea its kinda hard to compete in that space tbh\n\nyou need insane volume\n\nthe only reason afero wins\n\nis we have exclusive contracts with Home Depot and KingFisher(the Home Depot of Europe)\n\nToday 12:01AM\n\nWilliam""]"
IMG_1275.PNG,"[""RAVE LIGHTS: (Oa) LumiiUwu\n\nToday 12:01AM\n\nWilliam\n\nHello all, I've generated an instagram\n\nI'm working on the business email as well\n\nWe have our own url: lumiilumii.com so I'm using that for our google business account. But before | finalize it | was going to ask u guys if u wanna use google business or something else\n\nCurrent account link: https:// www.instagram.com/lumiilumiilights/ it's empty\n\nthat's just the username for now, we should find a better one and change it\n\n| should've PM'd the passwords\n\nSonya\n\ni've never used google business before don’t think but am down to learn it\n\nWilliam\n\nOh no it's nothing cray cray\n\nIts just you guys get business emails n"", 'i']"
IMG_1276.PNG,"[""RAVE LIGHTS: e , LumiiUwu\n\nWilliam\n\nOh no it's nothing cray cray\n\nIts just you guys get business emails n stuff\n\nAnd a shared google drive with everyone\n\nWhere we post docs n stuff\n\nignore the comments and image. | just had to fill it in when | created the account. | trust u guys to build a good brand, but | will say when | think of the products we are making, | think of neon flashy colors.\n\nAnything involving smart home | cannot develop code for\n\n3 Replies\n\nJustin Lee\n\nit pacifically just smart home lighting only or just smart lighting"", ""Is\n\nif\n\nthere was ever a choice to move into that direction, I'd have to resign from either this\n\nor\n\n&""]"
IMG_1277.PNG,"[""RAVE LIGHTS: (ante) LumiiUwu\n\nJustin Lee\n\nIs\n\nit pacifically just smart home lighting only or just smart lighting\n\nif there was ever a choice to move into that direction, I'd have to resign from either this or afero(probably afero), but | don't see this being...\n\nJustin Lee\n\nHopefully this takes off to the point where you would wanna just quit.\n\nAnything involving smart home | cannot develop code for\n\n3 Replies\n\nWilliam\n\nanything that Home Depot would sell\n\nwhich is home improvement\n\nWilliam\n\nyea | think it will take a while, and honestly not telling u guys to not make full time, but | have type one diabetes"", 'ur\n\nso quiting my job is kinda extra hard\n\nit']"
IMG_1278.PNG,"[""William\n\nyea | think it will take a while, and honestly not telling u guys to not make ur full time, but | have type one diabetes\n\nso quiting my job is kinda extra hard\n\ninsulin and the various diabetic stuff have without health insurance cost 3000-4000 a month\n\nJustin Lee\n\nSheeeesh\n\nWilliam\n\nBuying health insurance also 1-2k a month because they see I’m a type one diabetic and jack up the rates\n\nSo for me | can't leave so easily @)\n\nJustin Lee\n\n| understand now\n\nWilliam\n\nIt needs to be cash flow positive, and | need to bring in enough income such that my living expenses are covered... tbh including my bmw and rent I'm at\n\n|"", 'it']"
IMG_1279.PNG,"[""William\n\nIt needs to be cash flow positive, and | need to bring in enough income such that my living expenses are covered... tbh including my bmw and rent I'm at like 2200 + another 300 for food\n\nJustin Lee\n\nWhy is it so expensive tho\n\nWilliam\n\nAsk @Sonya about our wonderful healthcare industry in the US\n\nJustin Lee\n\nMaybe we need to move to Canada\n\nWilliam\n\nMore or less insurance companies for insulin producers to charge an obscene rate\n\nImfao right\n\nWilliam\n\n| admit that even cash flow positive isn’t enough for me to just walk away from afero, it has to like really cover everything.""]"
IMG_1280.PNG,"[""William\n\n| admit that even cash flow positive isn’t enough for me to just walk away from afero, it has to like really cover everything.\n\n1 Reply\n\nJustin Lee\n\nDon’t want to sound ignorant, but | thought they made insulin essentially free like the guy gave aways the patent\n\nWilliam\n\nfunny you say\n\nit's not easy to make in small volumes locally, and frankly the demand isn't high enough for more than like 3-4 companies in all of the US to produce it\n\nadmit that even cash flow positive isn't enough me to just walk away from afero, it has to really cover everything.\n\n|"", ""for\n\nlike\n\nJustin Lee\n\nThat's really nice that your job takes care of your medical needs""]"
IMG_1281.PNG,"[""1:41\n\nRAVE LIGHTS: (Laat LumiiUwu\n\now\n\nJustin Lee\n\nThat's really nice that your job takes care of your medical needs\n\nWilliam\n\nw\n\nand they are all basically working with insurance makers and each other to keep prices up\n\nWilliam\n\nadmittedly not my mental health needs\n\nQO»\n\nJustin Lee\n\now\n\nLmaooo\n\nthey are all basically working with insurance makers and each other to keep prices up\n\nand\n\nJustin Lee\n\now\n\nSounds like America\n\nleo""]"
IMG_1282.PNG,"[""RAVE LIGHTS: bd oe LumiiUwu\n\nWilliam\n\nCw)\n\nright?\n\nWilliam\n\nCw)\n\nTbf if | didn't have diabetes after my ex broke up with me | would've quit my job, moved in with my parents and biked across the US\n\n1 Reply\n\nand\n\nthen got back to work doing what we are doing now\n\nCw)\n\nbut now | need to basically make enough money for me to take that amount of time off someday\n\nJustin Lee\n\n|\n\nguess everything works out for a\n\nreason\n\nWilliam\n\nCw)\n\nits ok, I’m still learning more things afero that | basically just apply here\n\nif | didn't have diabetes after my ex broke me | would've quit my job, moved in with parents and biked across the US"", 'Tbf\n\nwith\n\nat\n\nup\n\nmy']"
IMG_1283.PNG,"[""1:41\n\nRAVE LIGHTS: Ua LumiiUwu\n\nif | didn't have diabetes after my ex broke me | would've quit my job, moved in with parents and biked across the US\n\nTbf\n\nwith\n\nJustin Lee\n\nFuck your ex how could she do that\n\nJustin Lee\n\nLiterally trash seven years\n\nWilliam\n\nYea it's quite unfortunate\n\nJustin Lee\n\nWere you thinking about proposing?\n\nWilliam\n\nBruh | was bouta buy a ring\n\nJustin Lee\n\nDon’t mean to reopen a sore wound\n\nWilliam\n\nNaw dw\n\nWilliam\n\nHonestly it works out, with someone | would've never been able to take steps to work on this company, and"", 'her\n\nthe\n\nup\n\nmy\n\nlike\n\nc=)']"
IMG_1284.PNG,"[""William\n\nHonestly it works out, with someone like her | would've never been able to take the steps to work on this company, and progress on all my other personal goals\n\n1 Reply\n\nWilliam\n\nBut I'll admit | spend a lot of time trying to optimize my productivity so maybe | wouldn't be the best boyfriend at the moment. Probably wouldn't be allocating enough time to someone.\n\n1 Reply\n\nHonestly it works out, with someone like her | would've never been able to take the steps to work on this company, and progress on all my"", 'Justin Lee\n\n| definitely understand how you feel when you get into a long-term committed relationship you just worry about stability\n\nWilliam\n\nMaybe there’s someone who would want\n\nan lava timana nRAMmMmMmitmant ait tharan hist |\n\not...']"
IMG_1285.PNG,"[""RAVE LIGHTS: UN) LumiiUwu\n\nWilliam\n\nMaybe there’s someone who would want a lower time commitment out there but | can't see myself with anyone because of it right now\n\nCw)\n\n1 Reply\n\nCw)\n\nright?\n\nI'll admit | spend a lot of time trying to optimize my productivity so maybe | wouldn't best boyfriend at the moment. Probably\n\nBut\n\nthe\n\nbe\n\nwou...\n\nJustin Lee\n\nBut at the same time the right person would understand that you're very busy like people who date doctors.\n\nWilliam\n\nIt's hard honestly, because | did have some dreams and ambitions that | wasn’t getting around to for a year or two."", 'Cw)\n\noh yea\n\nWilliam']"
IMG_1286.PNG,"[""RAVE LIGHTS: UU) LumiiUwu\n\nWilliam\n\nbut doctors got hella money\n\n1 Reply\n\n(And debt early in their career but ignore that)\n\nMaybe there's someone who would want a lower time commitment out there but | can't see myself with anyone because of it right now\n\nJustin Lee\n\nMy friend met his girlfriend at a rave and they be going at it for over 2 years\n\nWilliam\n\noh?\n\nidk we'll see. Right now | wanna see this project explode\n\nWilliam\n\nand honestly | have some fun projects at afero right now as well. I'm doing a""]"
