filename,extracted_text
IMG_1287.PNG,"[""1:42\n\nRAVE LIGHTS: UU) LumiiUwu\n\nWilliam\n\nand honestly | have some fun projects at afero right now as well. I'm doing a garage door opener, power monitors, and some other stuff.\n\n1 Reply\n\n|\n\nalso get to develop the firmware for a new chipset\n\nbut doctors got hella money\n\nJustin Lee\n\nRelationships founded solely on money, never lost\n\nEdited\n\nWilliam\n\n*founded?\n\nand honestly | have some fun projects at afero right now as well. I'm doing a garage door opener, power monitors, and some other stuff.\n\nJustin Lee"", 'Honestly, how much can you really']"
IMG_1288.PNG,"[""1:42\n\nRAVE LIGHTS: (ante) LumiiUwu\n\nJustin Lee\n\nHonestly, how much can you really reinvent a garage door opener?\n\nWilliam\n\nnaw it's not about reinventing it\n\nIt’s about the fact that it’s the one that Home Depot is gonna be sponsoring\n\nAnd it’s using my software\n\nJustin Lee\n\nOhhhh | see\n\nWilliam\n\nIn this case its the fact that | have distribution channels for my software\n\nand I'm doing the firmware for new chipsets.\n\nJustin Lee\n\nHome Depot is really feeding your company\n\nWilliam\n\nPD\n\nc=)""]"
IMG_1289.PNG,"[""1:42\n\n“ RAVE LIGHTS: UU) LumiiUwu\n\nWilliam\n\ndude these chipsets are so low power they are powered off radio waves in\n\nair\n\nthe\n\n3 Replies\n\nJustin Lee\n\nWhatttt\n\nThat is crazy\n\nWilliam\n\nand they can harness the mechanical potential energy from button clicks for more power\n\n1 Reply\n\ndude these chipsets are so low power they powered off radio waves in the air\n\nare\n\n3 Replies\n\nJustin Lee\n\nSame with the Tesla key\n\nWilliam\n\nWhat's rlly crazy is we will also still have\n\nc=)""]"
IMG_1290.PNG,"[""1:42\n\nRAVE LIGHTS: ms LumiiUwu\n\nWilliam\n\na\n\nWhat's rlly crazy is we will also still have bluetooth beacon going every 300mS too\n\nthey can harness the mechanical potential energy from button clicks for more power\n\nand\n\nJustin Lee\n\nIt’s actually pretty crazy technology\n\nWilliam\n\nyea\n\nATM33 Series — Atmosic™: Battery\n\nFree Wireless Solutions\n\ngoogle.com\n\nI'm doing a lot of the firmware for it\n\nto\n\nget it going after the garage door opener\n\nwhich I'm frankly fairly excited for\n\nWilliam\n\nalso afero has been introducing me to bunch of chipset makers that | become"", 'a']"
IMG_1291.PNG,"[""1:42\n\nRAVE LIGHTS: (amate) LumiiUwu\n\nWilliam\n\nalso afero has been introducing me to a bunch of chipset makers that | become friends with, then | take that and ask them for help on this project\n\n1 Reply\n\nJustin Lee\n\nWish we could run our rave lights on radio waves &5\n\nWilliam\n\nHonestly | could make the software work\n\nit's the lights lol\n\nidk how we power that\n\nlike with realtek | got a bunch of unreleased datasheets for new chips not on the market yet\n\nJustin Lee\n\nneed some crazy efficient lights"", 'We\n\nWilliam\n\nMany of these chips being super low cost, efficient and powerful all at the same time']"
IMG_1292.PNG,"[""1:42\n\nWilliam\n\nMany of these chips being super low cost, efficient and powerful all at the same time\n\nso I'm working on moving the light software over there(after we release the first few products)\n\nafero has been introducing me to a bunch chipset makers that | become friends with, then that and ask them for help on this project\n\nalso\n\ntake\n\nJustin Lee\n\n| don't want you to get in trouble too but | like the wine and dine strategy\n\nWilliam\n\nnaw naw dw\n\n|\n\nguess what I'm saying Is yea it takes 30 hours of my time a week from the project\n\nbut\n\nmaybe 80 on really really bad weeks(but those aren't often)"", 'of\n\n|\n\nc=)']"
IMG_1293.PNG,"[""1:42\n\nWilliam\n\nnaw naw dw\n\n|\n\nguess what I'm saying Is yea it takes 30 hours of my time a week from the project\n\nbut\n\nmaybe 80 on really really bad weeks(but those aren't often)\n\nJustin Lee\n\n80 hours is\n\n&\n\nWilliam\n\nyea it's only been when | was at singapore\n\nJustin Lee\n\nSingapore\n\nWilliam\n\n| get access to part and chip makers that help us, and there's a lot of people smarter than me at firmware there that | get to learn from\n\nJustin Lee\n\nHow was votlir exnerience averseas?""]"
IMG_1294.PNG,"[""1:42\n\nRAVE LIGHTS: (Oa) LumiiUwu\n\nJustin Lee\n\nHow was your experience overseas?\n\nWilliam\n\nsame with amazon | guess, but I’m taking a lot of the lessons | learn at afero and just re interpreting them for this\n\nit was good honestly\n\n|\n\nstill went to the gym, and 80 hours included basically just socializing with the executives and engineers at realtek\n\nbut it was corporate schmoosing.\n\nJustin Lee\n\nCorporate brown nosing\n\nWilliam\n\n| got 3 days to checkout singapore at the end\n\nI'd say it was good but v small\n\nJustin Lee\n\nWould you go back\n\nWilliam""]"
IMG_1295.PNG,"[""1:42\n\nRAVE LIGHTS: Ua LumiiUwu\n\nJustin Lee\n\nWould you go back\n\nWilliam\n\nu see the whole country in like 3 days\n\n1 Reply\n\nhell yea\n\nI'd\n\ngo there to visit my new friends at realtek, then fly to Japan lol\n\nu\n\nsee the whole country in like 3 days\n\nJustin Lee\n\nThat's like Hawaii\n\nWilliam\n\nnaw naw Hawaii actually has a few islands, but Oahu ur right\n\nsingapore is even smaller lol\n\nJustin Lee\n\nI'm going to Japan this year\n\nWilliam""]"
IMG_1296.PNG,"[""1:42\n\nJustin Lee\n\nI'm going to Japan this year\n\nWilliam\n\n@\n\nlike size of San Jose is the entire country\n\n2 Replies\n\n@\n\n| heard!\n\nlike size of San Jose is the entire country\n\n2 Replies\n\nJustin Lee\n\nThere's no way it’s the size of the San Jose county\n\nThat's is actually tiny\n\nWilliam\n\nNot even county(Santa Clara county)\n\nit's the size of San Jose\n\nthe city\n\nAbout 1,310,000,000 results (0.40'\n\nc=)""]"
IMG_1297.PNG,"[""1:42\n\nRAVE LIGHTS: (amate) LumiiUwu\n\nWilliam\n\nNot even county(Santa Clara county)\n\nit's the size of San Jose\n\nthe city\n\nAbout 1,310,000,000 results (0.40)\n\nSingapore / Area\n\n283.5 mi?\n\nSingapore is a sunny, tro} tip of the Malay Peninsul State of Rhode Island, a the resident population Malay, Indian and Eurasia\n\nMinistry of Foreign Affairs https://www.mfa.gov.sg » Oversea\n\nut Singapore\n\nImages In square miles About 261,000,000 results (0.46 s¢ San Jose / Area 181.4 mi?""]"
IMG_1298.PNG,"['1:42\n\nOk wait it’s bigger than San Jose my b\n\nImages In square miles About 261,000,000 results (0.46 s¢ San Jose / Area 181.4 mi? People also search for je 1 San Francisco Sete) 231.9 mi?\n\nBut not by as much as u’d expect, and a lot of it is technically just water\n\nJustin Lee\n\n|\n\nhear my parents went when | was a kid but | got sick and stayed home\n\nWilliam\n\nRu excited for Japan\n\nJustin Lee\n\nYesss\n\nWilliam\n\nWhere in Japan r u aoina']"
IMG_1299.PNG,"[""1:42\n\nRAVE LIGHTS: UN) LumiiUwu\n\nWilliam\n\nWhere in Japan r u going\n\nJustin Lee\n\nWe are getting a place near the train station and and we are going to explore the different areas each day\n\nRight now we're planning on Tokyo\n\nBut my girlfriend has some family that live in Sapporo\n\nWilliam\n\nOh is she Japanese?\n\nJustin Lee\n\nNawww she viet\n\nWilliam\n\nahh Imfao\n\nJustin Lee\n\nAnd Chinese\n\nWilliam\n\nthere are some views over there but guess it all mushes together\n\nJustin Lee\n\n|""]"
IMG_1300.PNG,"['RAVE LIGHTS: UN) LumiiUwu\n\nWilliam\n\nthere are some views over there but guess it all mushes together\n\nJustin Lee\n\nHer cousin is like a famous movie actor in Japan apparently\n\nWilliam\n\noh?\n\nLit\n\nJustin Lee\n\nYea | was surprised\n\nWilliam\n\nimagine having famous people in ur family\n\nJustin Lee\n\nNot like your dad counts\n\nCough, cough\n\nWilliam\n\nnaw he’s not that public facing\n\nhe just has a lot of money\n\n|\n\n)']"
IMG_1301.PNG,"[""1:42\n\nRAVE LIGHTS: (amate) LumiiUwu\n\nWilliam\n\nnaw he's not that public facing\n\nhe just has a lot of money\n\nThat | don't get to have Imfao\n\nJustin Lee\n\nLmaooo he doesn’t want you to be spoiled?\n\nWilliam\n\nwhich is honestly fine, | don’t really believe in using my parents money at least while I'm trying to establish my career. They have already provided me with housing, a place to return to when things are difficult, and just generally good relationships\n\nWilliam\n\nuhh yea | wasn't really raised to like get stuff, | always had to work for things, my dad calls me child labor\n\nJustin Lee\n\nSounds exactly like an Asian household""]"
IMG_1302.PNG,"[""1:42\n\nRAVE LIGHTS: (Laat LumiiUwu\n\nJustin Lee\n\nSounds exactly like an Asian household\n\nJustin Lee\n\nThe real question is, do you takeoff your shoes?\n\nWilliam\n\nhe’s the white one Imfaooo\n\n1 Reply\n\nbruh u wanna know what's crazy\n\nhe's the white one Imfaooo\n\nJustin Lee\n\nLmaooo | guess he really is an entrepreneur\n\nWilliam\n\nmy dad enforces that rule\n\n1 Reply\n\nbut in the filipino house in south city bro\n\nWilliam\n\nr\n\nc=)""]"
IMG_1303.PNG,"[""1:42\n\nRAVE LIGHTS: Ua LumiiUwu\n\nWilliam\n\nmy dad enforces that rule\n\n1 Reply\n\nw)\n\nbut in the filipino house in south city bro\n\nWilliam\n\nA\n\nthey wear shoes like on the bed\n\n1 Reply\n\nmy dad enforces that rule\n\nJustin Lee\n\nCloset Asian\n\nWilliam\n\nI'm actually disgusted\n\n|\n\nhad to like train my cousin to not do that\n\nwhen we started living together\n\nthey wear shoes like on the bed""]"
IMG_1304.PNG,"[""1:43\n\nRAVE LIGHTS (amate) LumiiUwu\n\nJustin Lee\n\nThat is so disgusting and nasty like step on shit when you go outside and you're sleeping on that shit\n\nJustin Lee\n\nShoes on the bed is actually crazy\n\nWilliam\n\nYea\n\nIsland filipinos bro we go crazy sometimes\n\nmy mom also likes being clean too honestly but my dad does a lot more of the “asian” traits\n\nBut they both def. Have the asian working mentality bruh\n\nWilliam\n\nin general they are very good parents though and | don't wanna take their money. I'm trying not to be a trust fund"", 'you']"
IMG_1305.PNG,"[""1:43\n\nRAVE LIGHTS: (amate) ‘LumiiUwu\n\nWilliam\n\nin general they are very good parents though and | don't wanna take their money. I'm trying not to be a trust fund baby lol. Growing up with kids like that scared me because they would like do nothing\n\nJustin Lee\n\nHonestly, | think that's very good. They raised you, right. Most people they come from money are very entitled, and out of touch with the real world they think that the world revolves around them.\n\nWilliam\n\nMy dad can be out of touch sometimes but not with money, more like expectations\n\n1 Reply\n\nWilliam\n\nliteral asian dad but not like on grades. He basically expects his kids to be monsters that are doing crazy stuff, and""]"
IMG_1306.PNG,"['1:43\n\n~ RAVE LIGHTS: (ante) LumiiUwu\n\nWilliam\n\nMy dad can be out of touch sometimes but not with money, more like expectations\n\n1 Reply\n\nWilliam\n\nliteral asian dad but not like on grades. He basically expects his kids to be monsters that are doing crazy stuff, and maybe | set a bad precedent for my sister\n\nJustin Lee\n\n| didn’t know you had a sister\n\nJustin Lee\n\nPlease do explain\n\nMy\n\ndad can be out of touch sometimes but not with money, more like expectations\n\nJustin Lee\n\n|\n\nalso feel like parents in general have really high expectations\n\nc=)']"
IMG_1307.PNG,"[""1:43\n\nRAVE LIGHTS: (ante) LumiiUwu\n\nJustin Lee\n\nPlease do explain\n\ndad can be out of touch sometimes but with money, more like expectations\n\nMy\n\nnot\n\nJustin Lee\n\n|\n\nalso feel like parents in general have really high expectations\n\nWilliam\n\nhe came to me a little while ago and was like “I'm trying to understand your sister a little better, since it’s hard to get her to do stuff like join clubs and explore her interests”\n\nJustin Lee\n\nIs your sister still in high school?\n\nWilliam\n\n|\n\nthink it's because my sister is one the covid kids(she's 18 in 3 days)"", 'of\n\nshe is\n\noa\n\nBi)']"
IMG_1308.PNG,"[""1:43\n\nWilliam\n\n|\n\nthink it's because my sister is one the covid kids(she's 18 in 3 days)\n\nof\n\nshe is\n\nJustin Lee\n\nIt's honestly really hard to get people to do something that they themselves don’t want to do\n\nWilliam\n\nshe actually is rlly smart, and pretty skilled with arts and crafts and my dad wants her to pour her heart out, just because that’s kinda what | did\n\n1 Reply\n\nHe doesn't actually apply pressure because he realized it doesn’t work while ago\n\na\n\nbut he's trying to understand himself, because more or less since he was born he has been grinding like no other""]"
IMG_1309.PNG,"[""1:43\n\nactually is rlly smart, and pretty skilled with and crafts and my dad wants her to pour out, just because that's kinda what | did\n\nshe\n\narts\n\nheart\n\nJustin Lee\n\nBut the same time he can expect his daughter to be the same person like the son\n\nWilliam\n\nHe’s the only person I’ve ever met that managed to make French people work more than 40 hours when we lived in Europe\n\n©\n\nJustin Lee\n\nBut | understand where he’s coming from. He just wants her to have more Passion for life\n\nWilliam\n\nyea\n\nAlso doesn’t help my mom is also a workaholic"", 'a\n\nso his close circle basically sets this examples\n\nher']"
IMG_1310.PNG,"[""1:43\n\nRAVE LIGHTS: (amate) “LumiiUwu\n\nWilliam\n\nyea\n\nAlso doesn't help my mom is also a workaholic\n\nso his close circle basically sets this examples\n\nJustin Lee\n\nMaybe he's like you see mom and working hard. You should be working hard too.\n\ndad\n\nType of vibe\n\nWilliam\n\nhmm | think maybe in the past\n\nnow he’s just trying to understand the lifestyle my sister wants to live\n\nMy mom does still tiger mom a bit, but my sister has good grades and honestly probably will go to a UC if she really wants to\n\nJustin Lee\n\nThat is true some people just want a more simpler life""]"
IMG_1311.PNG,"[""1:43\n\n~ RAVE LIGHTS: (ante) LumiiUwu\n\nJustin Lee\n\nThat\n\nis true some people just want more simpler life\n\na\n\nWilliam\n\nthere's not much really to ask\n\nso\n\nfor\n\nIn\n\nbetter news since my sister turns the 11th\n\non\n\nWilliam\n\nI'm taking her to her first rave on the 12th\n\n1 Reply\n\nJustin Lee\n\n| don’t think that is true but | think a better way to put it in some people see success definitely\n\nI'm taking her to her first rave on the 12th\n\nJustin Lee\n\nYou better protect her\n\nWilliam\n\noh sorry | was speaking from my moms\n\n18\n\nc=)""]"
IMG_1312.PNG,"[""William\n\nsorry | was speaking from my moms perspective\n\noh\n\nWilliam\n\ndw it's a group of 25 of us\n\n1 Reply\n\nWilliam\n\nand I'm ready to rave dad\n\nJustin Lee\n\nHow would you feel is she got a rave bea\n\nWilliam\n\nI'd be surprised and probably vet him/ her out pretty hard\n\nJustin Lee\n\nWilliam\n\nIll be protecting her and all my cousins,\n\n)\n\n&""]"
IMG_1313.PNG,"[""William\n\nIll be protecting her and all my cousins, including my housemate lol since he has gotten shitfaced a few times at the rave\n\nWilliam\n\nidk I've never been the overprotective older brother but | also do always offer resources to help her n stuff\n\nJustin Lee\n\n|\n\nalways wonder what the brother and sister dynamic was like\n\n\\ id\n\nEdited\n\nWilliam\n\nsame with my other cousins, if they need space from their parents and need a bed to sleep on | give them ticket money and my bed lol\n\nHer?\n\ndw it's a group of 25 of us"", 'HA']"
IMG_1314.PNG,"[""1:43\n\nRAVE LIGHTS: UU) LumiiUwu\n\ndw it's a group of 25 of us\n\nJustin Lee\n\nGroup of 25 is actually crazy\n\nWilliam\n\nyea I'm a little worried because it's not that big of a rave\n\nBut it will be fun | think\n\nBarely Alive is pretty good\n\nJustin Lee\n\nDoes your sister like edm\n\nWilliam\n\nHaha not a lot but she likes some\n\nBut she wanted to come\n\nJustin Lee\n\nWell, at least she’s open minded\n\nWilliam\n\nHA WA\n\nyea might be her last lol\n\nJustin Lee""]"
IMG_1315.PNG,"[""1:43\n\n~ RAVE LIGHTS: (ante) LumiiUwu\n\nJustin Lee\n\n|\n\nhave a lot of friends that always tell me they wanna go, but they never end up going\n\nWilliam\n\n|\n\nthink it helps when tickets just show up and u go\n\nit\n\nwas my xmas/birthday presents to my family\n\nHA WA\n\nAnd it's a tax write-off for me\n\nWilliam\n\ndude | look like an actual scalper rn have 8 tickets\n\n2 Replies\n\nFor barely alive\n\ndude | look like an actual scalper rn | have 8 tickets\n\n2 Replies\n\nJustin Lee\n\n|\n\nhad 16 tickets to Gryffin a few months\n\n|\n\nc=)""]"
IMG_1316.PNG,['RAVE LIGHTS: Ui LumiiUwu\n\nee\n\nJustin Lee\n\nhad 16 tickets to Gryffin a few months\n\n|\n\nago\n\nJustin Lee\n\nAll for my friends\n\nWilliam\n\nGod damn\n\nThat sounds lit though\n\nWilliam\n\nGryffin probably attracts a wider audience\n\n1 Reply\n\ndude | look like an actual scalper rn | have tickets\n\n8\n\n2 Replies\n\nJustin Lee\n\n|\n\nhate the people that buy tickets just to sell for a higher price\n\nWilliam\n\n)']
IMG_1317.PNG,"['RAVE LIGHTS: (Laat LumiiUwu\n\nJustin Lee\n\n|\n\nhate the people that buy tickets just to sell for a higher price\n\nWilliam\n\nBro right\n\nSo annoying\n\nGryffin probably attracts a wider audience\n\nJustin Lee\n\nHe’s honestly one of my top 3 favorite artists\n\nJustin Lee\n\nDefinitely, Gryffin is more main stream too\n\nWilliam\n\nOk noted\n\nJustin Lee\n\nWhat are your top 3\n\nWilliam']"
IMG_1318.PNG,"[""1:43\n\nRAVE LIGHTS: Ui LumiiUwu\n\nJustin Lee\n\nWhat are your top 3\n\nWilliam\n\nWhen | tune the microphone pickup and whenever | do the ML I'll make sure to make sure it picks up melodic better\n\n1 Reply\n\nJustin Lee\n\nI'm going to guess that you like Excision, sudden death\n\nMay some kai\n\nWilliam\n\nuhh lets see\n\nWhen | tune the microphone pickup and whenever the ML I'll make sure to make sure it picks melodic better\n\n| do\n\nJustin Lee\n\n| love melodic bass\n\nWilliam\n\n| like kai wachi's sets because it’s just a\n\nhuff Nii AA in All Win vsinaiiAla IAl"", 'up\n\nc=)\n\n~']"
IMG_1319.PNG,"[""RAVE LIGHTS: Ui LumiiUwu\n\nJustin Lee\n\n| love melodic bass\n\nWilliam\n\nlike kai wachi's sets because it’s just a buff dude in all his visuals lol\n\n|\n\nJustin Lee\n\nHonestly, excited to see the product person and test it out\n\nWilliam\n\n|\n\ndon't actually listen to excision svdden death\n\nor\n\nJustin Lee\n\nMe too\n\nWilliam\n\n|\n\nhope it can meet your expectations.\n\n1 Reply\n\nWilliam\n\nIll work very hard to make it happen\n\n1 Reply\n\n| hope it can meet vour expectations.\n\nin""]"
IMG_1320.PNG,"[""1:44\n\nRAVE LIGHTS: (Laat LumiiUwu\n\nWilliam\n\nIll work very hard to make it happen\n\n1 Reply\n\n| hope it can meet your expectations.\n\nJustin Lee\n\nLmao if it is @ \\- I'll let you know\n\nJustin Lee\n\n|\n\nwill not hold back\n\nWilliam\n\nExcellent\n\nI'll work very hard to make it happen\n\nJustin Lee\n\n|\n\ncan tell but i will still tell the truth\n\nWilliam\n\n|\n\nthink that's even better, my only worry is if | can make the revisions you want happen\n\nc=)""]"
IMG_1321.PNG,"[""RAVE LIGHTS: UN) LumiiUwu\n\nJustin Lee\n\n|\n\ncan tell but i will still tell the truth\n\nWilliam\n\n|\n\nthink that's even better, my only worry is if | can make the revisions you want happen\n\nJustin Lee\n\nSometimes the truth can hurt @)\n\nWilliam\n\nTrust bro I've been burned on those Amazon PRs enough time to decouple my self worth from my code\n\nWilliam\n\nemotional scars, my first patch that | got in at amazon had 130 comments\n\nJustin Lee\n\nOnly 130 comments\n\nJustin Lee\n\n| love code reviews""]"
